area_sqft,bedrooms,bathrooms,age_years,location_tier,price_in_lakhs
3607.04,1,3,31.8,3,226.38
2055.82,3,1,28.3,3,176.23
3413.12,1,4,2.0,3,259.49
2205.23,1,1,2.9,3,168.05
2006.22,4,4,16.1,1,153.61
2280.58,2,1,11.8,1,124.57
1764.41,3,3,9.3,2,157.25
3192.35,5,3,11.2,1,185.65
2408.71,5,1,32.1,3,189.43
1543.08,1,1,37.2,2,102.86
3678.64,4,3,16.2,3,250.22
2028.45,4,4,36.2,1,135.58
2539.37,5,3,12.9,2,207.67
3700.71,3,4,19.1,3,270.86
2797.56,2,1,9.0,2,197.35
1174.07,3,1,25.6,2,127.02
3807.46,2,4,39.2,1,163.03
2808.67,5,1,24.1,3,209.59
1871.7,2,4,14.3,2,154.95
1245.67,4,2,25.9,2,122.01
3340.88,1,3,4.9,3,234.13
2784.23,1,2,35.5,2,130.1
2507.08,5,4,20.1,2,226.05
3660.46,4,3,18.0,2,246.67
3323.51,3,4,23.4,3,242.75
1285.36,4,3,25.0,3,164.06
1797.51,1,3,2.9,3,195.05
1595.17,1,3,27.3,3,160.33
3180.63,4,3,9.7,1,210.18
907.3,4,4,28.6,2,129.02
2623.65,1,3,32.9,3,208.35
3239.87,3,3,32.2,2,212.17
3605.65,5,2,22.1,2,233.16
1894.66,5,1,20.8,1,154.51
3428.02,4,1,5.7,3,237.12
1154.02,5,2,31.0,3,140.07
3508.65,1,2,10.9,2,203.94
1207.96,1,4,19.9,3,147.53
2071.32,4,4,11.4,2,181.43
3351.35,4,4,5.4,2,252.26
1279.74,4,2,25.2,1,111.15
1533.6,3,2,2.2,1,131.89
3111.21,5,3,29.9,1,178.03
3104.12,4,4,12.7,2,232.7
2851.67,2,4,0.0,3,240.33
3020.64,2,4,20.4,1,182.47
2536.72,1,1,1.9,3,183.83
1605.76,5,3,11.0,1,164.93
1906.23,4,4,28.3,1,167.68
1381.11,2,4,2.5,2,163.96
3707.04,5,4,33.6,1,194.75
2666.85,1,1,0.2,1,135.18
2082.72,3,1,9.9,2,154.37
2278.42,5,2,29.6,3,189.57
3831.31,5,3,12.7,1,220.91
1290.72,3,2,4.1,2,152.4
2675.94,5,3,14.4,1,184.48
2418.84,1,1,10.8,2,158.04
2756.65,1,4,33.7,3,187.9
857.95,3,2,12.5,3,144.89
3590.8,4,4,31.6,2,233.38
3782.78,2,2,35.7,2,166.68
2608.43,4,1,17.4,2,180.24
3029.28,5,1,36.4,3,217.23
3752.0,2,1,15.1,1,193.0
